GC_cluster_02,GC_cluster_03,GC_cluster_04,GC_cluster_05,GC_cluster_06,GC_cluster_07,GC_cluster_08,GC_cluster_09,GC_cluster_10,GC_cluster_11,GC_cluster_12,GC_cluster_13,GC_cluster_14
Tas2r137,Thap1,Eya4,Cab39,,,,,,,,,
A230057D06Rik,Rsbn1,Spry2,Sesn3,,,,,,,,,
Zswim3,Mphosph9,H2-DMa,Il13ra1,,,,,,,,,
Klhl32,Carf,Fbxl6,Nit1,,,,,,,,,
1700027J07Rik,Dph5,Gins1,Adipor1,,,,,,,,,
Or9a4,Exosc4,Fam187b,Ergic1,,,,,,,,,
B230217O12Rik,Fundc1,Gsdme,Dek,,,,,,,,,
Map6,Fam120c,Chchd6,Tmem94,,,,,,,,,
ENSMUSG00000073420,Col6a5,Senp8,Pcbp1,,,,,,,,,
Cntfr,Slc29a3,Adnp,Mrpl51,,,,,,,,,
Sult2b1|Gm5897,Tada1,Zswim1,Eif3m,,,,,,,,,
Tafa3,Zfp597,Pik3ip1,Psmd4,,,,,,,,,
Pilrb2,Morn2,Fam174b,Ewsr1,,,,,,,,,
Gm6567,Dynlt1f,Osgin2,Selenoi,,,,,,,,,
Rrm2,Sh3tc1,Gramd4,Rab2a,,,,,,,,,
B3galt5,LTO1,Fut10,Ep400,,,,,,,,,
Ptx3,Nkrf,Cbfa2t2,Hmox2,,,,,,,,,
Entpd3,Mettl21a,Ctf1,Rnf10,,,,,,,,,
5330439B14Rik,Tex10,Phf8,Dnajb11,,,,,,,,,
2610016A17Rik,C2cd5,Dnajc17,Mrpl30,,,,,,,,,
Mboat2,Tmem161b,Dennd6b,Zbtb44,,,,,,,,,
1700048O20Rik,Gla,Slc37a2,Sbf2,,,,,,,,,
Gm16576,Rap1gap,Trp63,Atp1b1,,,,,,,,,
Fosl1,Ccnq,Arhgap18,Tardbp,,,,,,,,,
Kdm8,Rnd1,Kctd15,Adhfe1,,,,,,,,,
Tmem132b,Dlgap4,Ltbp3,Slc17a3,,,,,,,,,
Scube2,Gpaa1,2210039B01Rik,Ahcyl1,,,,,,,,,
Tafa5,Slc35c1,Vps9d1,Arih1,,,,,,,,,
Duox1,Zfp280c,ENSMUSG00000077323,Washc2,,,,,,,,,
Nkx6-1,Marveld2,Arhgap4,C2,,,,,,,,,
Eqtn,Zfp747,Pard6a,Nars1,,,,,,,,,
En1,Tbl3,Taf4b,Ago2,,,,,,,,,
Smgc,Ocrl,Adrb2,Sorbs1,,,,,,,,,
Spata31e2,Lin37,Usp49,Mif,,,,,,,,,
Aldh3b1,Sdhaf1,Sec14l5,Cpq,,,,,,,,,
Dleu7,Jag1,ENSMUSG00000083022,Septin9,,,,,,,,,
Inafm1,Papss1,Dph7,Eif4g3,,,,,,,,,
Rgs7bp,Rpp25l,Tm6sf1,Ufc1,,,,,,,,,
Xkr6,Dbndd2,Napb,As3mt,,,,,,,,,
ENSMUSG00000097893,Pithd1,Kirrel1,Nf1,,,,,,,,,
H4c2,Scarf1,0610040B10Rik,Bola3,,,,,,,,,
Sorbs2os,Rab13,Skp2,Kdm2a,,,,,,,,,
Fez1,Sf3b5,9530082P21Rik,Esr1,,,,,,,,,
Cga,Gtf2ird1,Dck,Strap,,,,,,,,,
Prss16,Gpatch11,Cd300a,Pkd1,,,,,,,,,
Pcdhga5,Kdm6b,Hps5,Ppp6r1,,,,,,,,,
Emx2os,AW146154,Heyl,Hif1a,,,,,,,,,
Sema7a,Ap5z1,Sac3d1,Cldn3,,,,,,,,,
Wnt3a,Cimip3,Jam3,Emg1,,,,,,,,,
Cdc25b,Rpia,Atp8b4,Kank1,,,,,,,,,
Tpbg,Commd4,Ptgr1,Parp14,,,,,,,,,
Tsx,Zfp595,Rab2b,Celf1,,,,,,,,,
A4galt,Tmem47,Peli3,Cops3,,,,,,,,,
Sbsn,Adamts7,Limk1,Atp6ap1,,,,,,,,,
Serpinb10,Ptpn14,Wdr76,Ubxn1,,,,,,,,,
Birc5,Ppp1r16b,Zfp991,Nfia,,,,,,,,,
Pin1rt1,Mettl17,Nsg1,Higd1a,,,,,,,,,
Slc26a10,Xrcc1,Nfatc2ip,Vegfa,,,,,,,,,
Btbd17,Rabepk,Lrrn3,Hdac11,,,,,,,,,
C130060C02Rik,Dohh,Slc7a7,Apol9a,,,,,,,,,
Tsbp1,Fcsk,Polg2,Chd1,,,,,,,,,
Wfikkn2,Ttc27,Gfra2,Septin2,,,,,,,,,
Tacstd2,Katna1,Rad1,Serinc5,,,,,,,,,
Dclk2,Ptpn2,Dpep1,Psme2,,,,,,,,,
Gdnf,Mettl3,2900060B14Rik,Cert1,,,,,,,,,
Oxct2b,Magix,Tnfsfm13,Fdx1,,,,,,,,,
Cdhr1,Serinc2,Asb15,Aamp,,,,,,,,,
Fbxo5,Wrap73,Armh4,Dusp16,,,,,,,,,
Dusp4,Cdkn2aip,Zbtb42,Szrd1,,,,,,,,,
Pcnx2,Pycr3,Golm2,Tmx2,,,,,,,,,
Rrh,Osmr,Stk35,Bsdc1,,,,,,,,,
D930028M14Rik,Ddhd1,Shf,Mpv17,,,,,,,,,
EU599041,Zmym3,Csf3r,Xylb,,,,,,,,,
Fcer1a,Nicn1,Trib2,Mat2a,,,,,,,,,
ENSMUSG00000085603,Phf1,Cbx8,Rnpepl1,,,,,,,,,
Krt13,Zbp1,Tlr6,Psmd3,,,,,,,,,
Glod5,Slx4,Zfp593,Zfp655,,,,,,,,,
Gm13293,Pwp1,Impa2,Aqp8,,,,,,,,,
Or5b21,Zxdb,Arhgap25,Cpd,,,,,,,,,
Matcap1,Rbpj,Dhrs13,Pls3,,,,,,,,,
Kit,Zc3h6,Plekhg1,Dnm1l,,,,,,,,,
Cnga2,Ntpcr,Acvr2b,Eloa,,,,,,,,,
Runx1,Serpinb8,Kctd5,Ppp1r2,,,,,,,,,
6230400D17Rik,Tax1bp3,Selplg,Skic8,,,,,,,,,
Adam30,Stambp,Zfp518b,4833439L19Rik,,,,,,,,,
Gpsm3,Scamp5,Igf2,Vapb,,,,,,,,,
Mdh1b,Tspan33,Pbx3,Bmi1,,,,,,,,,
Zcchc10,Itpr3,Lamc2,Slc25a10,,,,,,,,,
Cenpa,Fam3a,Ptk7,H13,,,,,,,,,
Ptgs2,Rps6ka4,Zfp661,Cbr1,,,,,,,,,
Or8b40,Tm4sf1,Mbip,Pafah2,,,,,,,,,
Rbp2,Cdan1,Nhsl1,Anapc5,,,,,,,,,
B3gat2,Zbtb22,Prr3,Hnrnpl,,,,,,,,,
Krt9,Ppp2r2a,Tmsb15b1,Megf9,,,,,,,,,
A930012L18Rik,Rpap3,Msantd2,Chd2,,,,,,,,,
Slc10a6,Tpra1,Slc15a3,Slc3a1,,,,,,,,,
Cr2,Ncf1,Mvb12b,Mfsd4b1,,,,,,,,,
Pou2af1,Kifc3,Exosc8,Ptpn11,,,,,,,,,
Snord96a,Cactin,Leng9,Fam107b,,,,,,,,,
4930449E18Rik,Adcy5,Chml,Srsf3,,,,,,,,,
Has2,Slfn2,Ammecr1,Stt3a,,,,,,,,,
Rab15,Zbtb5,Mipol1,Dusp6,,,,,,,,,
Pla2g2c,Fbxo42,Oas3,Agmo,,,,,,,,,
ENSMUSG00000085614,Ascc1,Arl4c,Atf4,,,,,,,,,
Septin1|Gm4532,Znhit6,Zfp788,Lrpap1,,,,,,,,,
Pax3,Armh3,Armcx5,Ube2i,,,,,,,,,
Plb1,Cnot3,Cspg4,Hsph1,,,,,,,,,
Vmn2r28,Dot1l,Hdc,Prpf40a,,,,,,,,,
Nle1,Nudt16,Ube2t,Slc35e2,,,,,,,,,
Tsnaxip1,Tbpl1,Trmt44,Enpp2,,,,,,,,,
Vmn2r63,Klhl28,Ect2,Gstm2,,,,,,,,,
Xrcc3,Zfp687,Gar1,Vps28,,,,,,,,,
6530402F18Rik,Ift80,Tubgcp6,Ebpl,,,,,,,,,
Pik3r5,Mapk1ip1,Zfp493,Ywhab,,,,,,,,,
Pianp,Arl15,Zfp784,Cab39l,,,,,,,,,
Myh8,Scfd2,4933427D14Rik,Galnt2,,,,,,,,,
Fbxo39,Samd4b,Zbed3,Mogs,,,,,,,,,
Ly6g6c,Caml,Gmip,Polg,,,,,,,,,
Ces2b,Lrrc47,Ache,Mrpl50,,,,,,,,,
Aspm,Foxp4,Dio2,Mrps7,,,,,,,,,
Vmn2r20,Zfp954,Mis18a,Psmd12,,,,,,,,,
Gipc3,Cdkl2,Cdr2,Gabpa,,,,,,,,,
Pate4,Etv3,Calr3,Krt18,,,,,,,,,
Gm5547,Flrt1,Sh2d3c,Kidins220,,,,,,,,,
Slc26a6,Ldb2,Lfng,Ddx24,,,,,,,,,
Lamp3,Tyw1,Ajuba,Gm4952,,,,,,,,,
L3mbtl4,Klhdc4,Cma1,Clcn4,,,,,,,,,
8430429K09Rik,Adam15,Wdr47,Sgpp1,,,,,,,,,
Gm11166,G2e3,Epb41l3,Lrtm1,,,,,,,,,
Dgki,Lin54,Pdgfa,Slc66a2,,,,,,,,,
Plekha4,Nup93,Gpm6b,Pnkd,,,,,,,,,
Frat2,Fbxo46,Foxq1,Gnb1,,,,,,,,,
P2ry6,Terf2,Tmem128,Golga3,,,,,,,,,
Stx3,Gja1,Traf5,Dnajc19,,,,,,,,,
H3c13,Hdac1,Anxa3,Smarcc2,,,,,,,,,
Parm1,Stx8,Galnt7,Actr3,,,,,,,,,
Glis3,Polr1g,Acot11,Clock,,,,,,,,,
Slc23a3,Shld1,Tcf21,Nipbl,,,,,,,,,
2010109A12Rik,Mvk,Dkk3,Scly,,,,,,,,,
Upk3a,Serpina3c,Cks1b,Tacc1,,,,,,,,,
ENSMUSG00000085615,Haus2,Ahi1,Narf,,,,,,,,,
Rbbp8nl,Nr2f6,Nos3,Mob4,,,,,,,,,
Hoxa7,Cnpy4,Zfp108,Cops5,,,,,,,,,
Gpr15,Nabp2,Fancc,Znrf2,,,,,,,,,
ENSMUSG00000063314,Slc31a2,Gcfc2,Pex19,,,,,,,,,
Kcnh1,Wars2,Sfxn3,Tmem167,,,,,,,,,
Hapln1,Gm6710,Sestd1,Capza2,,,,,,,,,
Lck,Slx1b,Lsm11,Snx5,,,,,,,,,
Spmip2,Ifit3b,Il27ra,Acad9,,,,,,,,,
Mab21l1,Rsad2,Ttbk2,Mbtps1,,,,,,,,,
Phactr1,Slc36a4,Evi5l,Slc25a44,,,,,,,,,
Tpx2,Cdk2,Frg2f1,Hnrnpab,,,,,,,,,
Tmprss5,Ctc1,Ccdc15,Nectin3,,,,,,,,,
D030040B21Rik,Rab33b,Lipt1,BC004004,,,,,,,,,
Cyp26a1,Zfp524,Hspa12a,Atp6v1a,,,,,,,,,
Or11m3,Zdhhc7,Btg3,Lgals3bp,,,,,,,,,
Dnajb7,Pus7,Zfp964,Kars1,,,,,,,,,
Cacna1g,Kank3,Ift122,Dnajb6,,,,,,,,,
Col4a4,Gmeb2,Ermardl1,Gaa,,,,,,,,,
Gpr85,Lrrk2,Sh3tc2,Tmem37,,,,,,,,,
Ceacam10,Casp8ap2,Heph,Smarca4,,,,,,,,,
Lncbate10,Trim39,Ptpn13,Phyhd1,,,,,,,,,
Prr5,Mpg,Zdhhc24,F11,,,,,,,,,
Pierce1,Med20,Phf11c,Mapk9,,,,,,,,,
Cabp1,Mtfmt,Il2rg,Prr14l,,,,,,,,,
Cd180,Bdh2,Mtmr14,Tob1,,,,,,,,,
Hsd3b4,Zrsr2,Amy2b,Trim44,,,,,,,,,
Pdk3,Tti2,Ulk3,Rbis,,,,,,,,,
Pcdhga4,Tsfm,Hps6,Cops4,,,,,,,,,
Chl1,Cwc25,Nhej1,Tex264,,,,,,,,,
Gpr82,Mrm3,Ash2l,Rab8a,,,,,,,,,
Arsj,Slco3a1,Fam241b,Bclaf1,,,,,,,,,
Krt6b,Agtrap,Dlg4,Hibch,,,,,,,,,
Fbxw15,H2bc18,F3,Dhx36,,,,,,,,,
Fcrla,Slc25a26,Dcaf12l1,Hyi,,,,,,,,,
Tmem63c,Cep135,Poli,C4a,,,,,,,,,
Gng7,Rxrg,Tlr7,Immp1l,,,,,,,,,
Ppfia2,Klhl6,Rnf157,Zfyve1,,,,,,,,,
Tmem45b,Timd4,Ift22,Ap2a2,,,,,,,,,
Opn1mw,Pias4,Aste1,Tmem14c,,,,,,,,,
Fgf16,Tmem185b,Zfp414,Fzd4,,,,,,,,,
Snhg4,Acvr1b,Ldaf1,Cyp4f15,,,,,,,,,
Gimap7,Dgcr8,Pcdhgc4,Qrich1,,,,,,,,,
Dcaf8l,Mterf4,Tbx2,Kcnq1ot1,,,,,,,,,
Dnm1,Atxn7l1,Lrrc56,Grcc10,,,,,,,,,
Gm5134,Prmt3,Cyp4f39,Letm1,,,,,,,,,
1700001J03Rik,Mob3a,Cep131,Micos13,,,,,,,,,
Snora41,Setd6,Uba7,Akt2,,,,,,,,,
Cyp4a29,Paxip1,Ccdc138,Rer1,,,,,,,,,
Prelid3a,Rnf8,Myo1g,Psma2,,,,,,,,,
Dlx6os1,Pigb,Arrb2,Gpd2,,,,,,,,,
4930545H06Rik,Eif2ak4,Fbxl9,Sub1,,,,,,,,,
Ric3,P4ha2,Spon2,Akr7a5,,,,,,,,,
Pax8,Rbms3,Trmt13,Mrpl33,,,,,,,,,
Mpl,Wwox,Otub2,Fhip2a,,,,,,,,,
Kcnc3,Phf7,Bco1,Acad8,,,,,,,,,
Foxl1,Mir99ahg,Aif1,ENSMUSG00000118671,,,,,,,,,
Col11a2,Asb7,Pcdh18,Mgrn1,,,,,,,,,
Scart2,Prpf38a,Zfat,Acat2,,,,,,,,,
Slc26a9,Mre11a,Sema4c,Pcyt1a,,,,,,,,,
ENSMUSG00000097820,Rnf24,Nckap5,Mal2,,,,,,,,,
Mcpt8,Trappc2,Smim29,Mga,,,,,,,,,
Cbr2,Trim32,Cep89,Psme1,,,,,,,,,
Gvin1,Wipf2,Pheta1,Hycc2,,,,,,,,,
Spmip8,Zftraf1,Tfap4,Tulp4,,,,,,,,,
Pga5,Pms1,Slc22a2,Dnajc13,,,,,,,,,
Spaca1,Cep290,Gstcd,Hnrnph2,,,,,,,,,
4932435O22Rik,Oxld1,Gm7609,Csnk1d,,,,,,,,,
Ptgds,Trappc6a,Irf5,Mtor,,,,,,,,,
Prap1,Mthfr,H4c18,Cope,,,,,,,,,
Or4c114,Zfp60,Olfml2b,Sepsecs,,,,,,,,,
Lrrd1,Tipin,Tmco6,Rnf130,,,,,,,,,
Lypd1,Gmnn,B4galt4,Ndufa9,,,,,,,,,
Fndc9,Haus7,Bbs4,Ufm1,,,,,,,,,
Or10ag54,Brf1,Lrrc49,Nsun2,,,,,,,,,
3110045C21Rik,Tmem165,Mier2,Dcun1d1,,,,,,,,,
Zfp647,Zfp143,Cryzl2,Acad10,,,,,,,,,
Ccdc14,Smndc1,Tbc1d7,Gas6,,,,,,,,,
Rbp3,Unc45a,Rftn1,Efr3a,,,,,,,,,
Col4a6,Gskip,Ica1,Cd74,,,,,,,,,
Fsd1,Parp6,Firre,Nnt,,,,,,,,,
A630012P03Rik,Dhx29,Scai,Aspdh,,,,,,,,,
Anxa8,Lmbr1,Ttf1,Clta,,,,,,,,,
Esr2,Gucy1a2,Zfp827,Sp1,,,,,,,,,
Rem2,Mgme1,Dok4,Secisbp2l,,,,,,,,,
Gm17644,Izumo4,Neurl2,Tgfbi,,,,,,,,,
Rnase13,Ccdc126,Wdr89,Pcca,,,,,,,,,
Serpinb13,Gab1,F8a,Crebbp,,,,,,,,,
Fhl5,Agpat5,Usp39,Palld,,,,,,,,,
Rnf207,Gbp2,Mterf1a,Atp6v1e1,,,,,,,,,
Tas2r138,Snupn,Elf4,Cep85l,,,,,,,,,
A330102I10Rik,Gng2,Mbnl3,Slco1a1,,,,,,,,,
Tspo2,Tmcc3,Napepld,Slc33a1,,,,,,,,,
Slc22a12,Mtg1,Atat1,Cwc15,,,,,,,,,
Dnm3os,Nrde2,Airn,Sdc3,,,,,,,,,
Creb5,Lrch1,Ppm1j,Auh,,,,,,,,,
Kremen2,Slc9a9,Sash3,Galnt1,,,,,,,,,
Lnx1,Ints5,Il10rb,Sat1,,,,,,,,,
Adgrb3,Gas2l1,Cir1,Entpd8,,,,,,,,,
Sncaip,Rbmxl1,Spsb4,Ap2b1,,,,,,,,,
B3gnt6,Arhgap45,Rad9b,Ubl5,,,,,,,,,
Cacna1e,Ccdc86,Fam193b,Pja2,,,,,,,,,
Krt7,Dclk3,Klrk1,Pter,,,,,,,,,
2410004P03Rik,Mus81,Lime1,Emc2,,,,,,,,,
2610318N02Rik,Acsl3,Meox2,Trpc4ap,,,,,,,,,
Gipr,1110002L01Rik,Bhlhe41,Ibtk,,,,,,,,,
Zp2,Mxd1,Cit,Clcc1,,,,,,,,,
Elovl3,Cnnm2,Kcnn3,Cdc42bpb,,,,,,,,,
Slc26a7,Llgl1,Clstn3,Prkar2a,,,,,,,,,
Scn3b,Akap17b,Pde9a,Acp2,,,,,,,,,
Tbx4,Cnksr3,Smim1,Pals2,,,,,,,,,
Pafah1b3,Arfgap3,Cd300ld3,Ube2d2a,,,,,,,,,
Or2y1f,Zfp444,Alox5ap,Sh3pxd2a,,,,,,,,,
Snord110,Dffa,Ttyh3,Saa1,,,,,,,,,
Ctnna2,Cdc42ep2,Tspyl4,Vmp1,,,,,,,,,
Slco1a8,Slc38a9,Gemin6,Mier1,,,,,,,,,
Vmn1r227,St8sia4,Spic,Sumo1,,,,,,,,,
Sh3bp4,Tinf2,Zfpm2,Ccpg1,,,,,,,,,
Spata24,Mcph1,Zfp1,Thap12,,,,,,,,,
Tinag,Hpse,Ly96,Dnaja2,,,,,,,,,
Gm15471,Cdc42ep1,Cd320,Ciao2a,,,,,,,,,
Krt4,Daxx,ENSMUSG00000063171,Eif3f,,,,,,,,,
Fank1,Acbd6,Wdpcp,Coro1b,,,,,,,,,
Or51k1,Prickle1,Mmp7,Sp3,,,,,,,,,
D6Ertd527e,Slc8a1,Helq,Rbbp6,,,,,,,,,
ENSMUSG00000034555,Vps72,AW011738,Slc25a32,,,,,,,,,
Prdm11,Zfp994,Lrp11,Palmd,,,,,,,,,
Purg,Pfkfb3,Gjc3,Cldn1,,,,,,,,,
Tiam2,Spring1,Maml3,Txnl1,,,,,,,,,
Zfp423,Ctps1,Tmem238,Epb41l4b,,,,,,,,,
Tcf15,Cep15,Nup107,Gabarapl2,,,,,,,,,
Igf2bp2,Arhgef2,Hirip3,Drap1,,,,,,,,,
Tnmd,Rbmx,S100a11,Lasp1,,,,,,,,,
Tbx3os2,Fam167b,Itpripl1,Ctnna1,,,,,,,,,
Bach2os,Pcid2,Thumpd2,Pros1,,,,,,,,,
Pld5,Ccdc66,Ncapg2,Sun2,,,,,,,,,
Samd12,Hdac10,Ift74,Kif21a,,,,,,,,,
Noxa1,Zfp12,Alox15,Cela1,,,,,,,,,
Tacc3,Tiparp,Cnksr1,Psma6,,,,,,,,,
Dennd1c,Fhod1,Htra1,Derl2,,,,,,,,,
A330032B11Rik,Mcts2,Lmln,Spcs3,,,,,,,,,
Arhgap9,Ppp1r9a,Hk3,Zscan26,,,,,,,,,
Cxcr3,Zfp799,Itgb7,Eif3e,,,,,,,,,
Tmem198,Primpol,A230072C01Rik,Ptprk,,,,,,,,,
Insyn2a,Gpank1,Serpinb6b,Pitrm1,,,,,,,,,
Cntnap3,Zfp46,Lhx2,Napa,,,,,,,,,
Cyp2d11,Hace1,Dtx2,Trip11,,,,,,,,,
Cldn13,Meis1,Faap20,Dcaf6,,,,,,,,,
Krt16,Brd9,Trim68,Tubb2a,,,,,,,,,
Car11,Tmco4,Klra2,R3hdm2,,,,,,,,,
Zfp773,Dtd2,Sybu,Atg2b,,,,,,,,,
Trpm6,Zfp35,4732491K20Rik,Lhpp,,,,,,,,,
Car12,Klhl18,ENSMUSG00000084843,Btd,,,,,,,,,
ENSMUSG00000045464,Fzd7,1500011B03Rik|2610524H06Rik,Nfe2l2,,,,,,,,,
Syt12,Tesk2,Pdpn,Actr1a,,,,,,,,,
4930509E16Rik,Kctd6,Cdkn2d,Rab5if,,,,,,,,,
F930017D23Rik,Mndal,Slc22a4,Rb1cc1,,,,,,,,,
Tal2,Socs3,Tulp3,Brd2,,,,,,,,,
Tgm5,Dhx57,9130221H12Rik,Shpk,,,,,,,,,
Osr1,Nrf1,Cplx2,Trabd,,,,,,,,,
Twist1,Pigu,Zfp956,Itprid2,,,,,,,,,
Slamf6,Aars2,Rnase1,Cpeb4,,,,,,,,,
Spock1,Rai1,Tbc1d25,Ank3,,,,,,,,,
ENSMUSG00000097287,Rcc2,Pla2g4a,Tapbp,,,,,,,,,
Gm12522,Fan1,Unc13b,Mindy1,,,,,,,,,
Higd1b,Ankrd54,Gpc6,Acnat1,,,,,,,,,
Grk4,Adgre4,Gpr137b,Arhgap21,,,,,,,,,
Spag6,Pigo,Gna14,Rabgap1l,,,,,,,,,
Gdf1,Cenatac,Hscb,Plod1,,,,,,,,,
Rccd1,Entpd7,Alkbh7,Gnai2,,,,,,,,,
Pasd1,Fut8,Mms22l,Stau1,,,,,,,,,
Gypa,Cln3,Jrk,Vdac3,,,,,,,,,
Slc28a2,Fdxr,Slc16a11,Asah2,,,,,,,,,
Epsti1,Simc1,S100a8,Tlk1,,,,,,,,,
Grin2b,Nme3,Sfrp1,Mta2,,,,,,,,,
Or52h1,Orc2,Ogg1,Depp1,,,,,,,,,
Asic1,Stk24,Paqr4,Abcb6,,,,,,,,,
Traf3ip3,Nab2,Tbc1d19,Tomm5,,,,,,,,,
A530065N20Rik,Egr1,Kifc2,Osbp,,,,,,,,,
Or9k7,Dnajc9,Ddit4,Tmed4,,,,,,,,,
C1qtnf6,Elk3,Imp3,Aldh1b1,,,,,,,,,
Erich2,Zdhhc18,Pard6b,Pik3ca,,,,,,,,,
Nek2,Terf1,Lilra5,Usp19,,,,,,,,,
Or2l13,Mfsd8,Prkn,Manf,,,,,,,,,
Rnu6|Gm26496,Slc44a3,Sike1,Tenm3,,,,,,,,,
Xylt1,Tyw5,Plk4,Saraf,,,,,,,,,
2310043L19Rik,Erg,Itgam,Rtcb,,,,,,,,,
Has1,Nr2c2ap,L3mbtl2,Stat3,,,,,,,,,
Vmn1r5,Sclt1,Zkscan6,Map3k2,,,,,,,,,
Gm44502,Arhgap6,Trpv2,Kdelr2,,,,,,,,,
ENSMUSG00000082315,Lsm2,Cenpo,Dnajc10,,,,,,,,,
Dok1,Snrnp40,Lins1,Pnrc2,,,,,,,,,
Ogdhl,Ppcdc,ENSMUSG00000097536,Anapc13,,,,,,,,,
Bnc2,Rgl2,Zfp182,Ube2h,,,,,,,,,
Slurp1,Med31,Zfp974,Hdgf,,,,,,,,,
Mtcl3,2410002F23Rik,Cers5,Stk16,,,,,,,,,
Trim17,Eml2,Gramd1b,Arf4,,,,,,,,,
Kcna1,Ints10,Aph1b,Nek9,,,,,,,,,
Gpr34,Sdsl,Rasip1,Net1,,,,,,,,,
Lce1a2,Irf8,Hsd3b5,Dennd5a,,,,,,,,,
Ppp1r1b,Cyb5rl,Adgrg3,Rad21,,,,,,,,,
Spats1,Bmt2,Atp8b5,Dmd,,,,,,,,,
Muc5ac,Ttl,Tmppe,Bnip3l,,,,,,,,,
Gm19277,Rac2,Ttc41,Esrp2,,,,,,,,,
Cyp1a1,Cops7b,Nthl1,Prkacb,,,,,,,,,
Bbc3,Supt7l,Smad6,Psmc4,,,,,,,,,
Capns2,Terf2ip,Alx1,Cd2ap,,,,,,,,,
Foxd2,Psmg1,2610306M01Rik,Dennd4a,,,,,,,,,
Gfra4,Casp2,Acvrl1,Grina,,,,,,,,,
Gm5591|Gm1988,Cmtm8,Lrp12,Spin1,,,,,,,,,
Sh3d21,Fosl2,Lrrc4c,Sfxn1,,,,,,,,,
Ly6f,Pparg,Rap2b,Fgd6,,,,,,,,,
Kctd4,Rhbdd3,Dok2,Chordc1,,,,,,,,,
Tfap2c,Zfp189,Ccdc148,Slc35a3,,,,,,,,,
4930455H04Rik,Tpst1,Rrp1b,Rab9,,,,,,,,,
Folr1,Capn15,Comtd1,Strbp,,,,,,,,,
Sptlc3,Gbp9,Pole,Hmgn1,,,,,,,,,
Fam163b,Zfp358,Gpr39,Rtraf,,,,,,,,,
Nts,Mettl8,Rab27b,C1d,,,,,,,,,
Wnt10a,Acot9,Tagap,Lin7c,,,,,,,,,
Cldn18,Pigh,Zfp316,Eif3d,,,,,,,,,
Ttll6,Slc26a2,D030056L22Rik,Adam10,,,,,,,,,
Lrrc34,Lrrc61,Nhlrc1,F11r,,,,,,,,,
Atp1b2,Ticam1,ENSMUSG00000087178,Tmem33,,,,,,,,,
Trim29,Nox4,Mdm1,Ppp1cc|Ppp1ccb,,,,,,,,,
Sp3os,Rab31,Rnf122,Fkbp2|Gm51400,,,,,,,,,
Il10,Pla2g15,Ube2e2,Gfm2,,,,,,,,,
Dact1,Lnx2,Fgf7,Carhsp1,,,,,,,,,
Adamts20,2210016L21Rik,Zmym1,Sigmar1,,,,,,,,,
Tmem138,Unc5b,ENSMUSG00000097729,Mef2a,,,,,,,,,
Pcsk1,Rnaseh2a,Ano1,Paip2,,,,,,,,,
Zfp951,Vasp,Ccn4,Bltp3b,,,,,,,,,
Tnfsf11,Tmem68,Selenom,Upf1,,,,,,,,,
Lce1c,Brca2,Bmal1,Ncaph2,,,,,,,,,
Itk,Nif3l1,Fscn1,Marchf5,,,,,,,,,
Tas2r135,Mknk1,Nim1k,Arhgap42,,,,,,,,,
Nfatc2,Fadd,Idua,Rcl1,,,,,,,,,
Papolb,Nelfa,Lonrf1,Abcg5,,,,,,,,,
Pxt1,Trmt10b,Naalad2,Rab5a,,,,,,,,,
Ssc4d,Spsb2,Zfp438,N4bp2l1,,,,,,,,,
Pde6c,Tmprss2,Itgbl1,Dpy19l1,,,,,,,,,
Scrn1,Cep57,Adcyap1r1,Pa2g4,,,,,,,,,
Tspan6,Pcnx4,Map1s,Gspt1,,,,,,,,,
Irak1bp1,Gbp2b,Isg20,Clcn3,,,,,,,,,
Chst14,Prrg2,Naip5,Zfp36l1,,,,,,,,,
Chad,Epb41l1,Ngfr,Man2b1,,,,,,,,,
1700003M07Rik,Fam98b,Yju2,Mkln1,,,,,,,,,
Kplce,H2-T24,Klhl36,Preb,,,,,,,,,
Pitx3,Rbm12,Atp2a3,Hnrnpc,,,,,,,,,
Btk,Exosc5,ENSMUSG00000053541,Dnajc15,,,,,,,,,
B3gnt3,Dhx34,Slf1,Adh4,,,,,,,,,
Eif2s3y,Patz1,P2ry13,Pdxdc1,,,,,,,,,
Trp53i13,Crtc3,Cd226,Ankrd40,,,,,,,,,
Klra5,D630045J12Rik,Tmem14a,Psd3,,,,,,,,,
Ifi211,Itga3,Wnt5a,Slc2a9,,,,,,,,,
Impg1,Arhgap24,Smpd2,Zfp652,,,,,,,,,
Stmn2,Ncoa5,Bloc1s3,B4galt1,,,,,,,,,
Ptn,Thop1,Tmem218,Vapa,,,,,,,,,
Fam3b,Ptgfrn,Fgr,Adgrl2,,,,,,,,,
Cxcl5,Stk10,Sox13,Atp6v0d1,,,,,,,,,
Kcnip2,Cblc,Sertad3,Angptl8,,,,,,,,,
ENSMUSG00000085829,Tmem192,Traf3ip2,B4galnt1,,,,,,,,,
E130317F20Rik,Tm2d3,Cenpq,Spata13,,,,,,,,,
Xlr,Asb3,Rom1,Atrnl1,,,,,,,,,
Gm13003,Zfp97,Zfp619,Hbs1l,,,,,,,,,
D630003M21Rik,Larp7,Kbtbd3,Pex7,,,,,,,,,
1810053B23Rik,Nop9,Cd274,Ddost,,,,,,,,,
Cd46,Atg14,Kmt5c,Tmem258,,,,,,,,,
Gli3,Cep19,Mbd5,Tasor,,,,,,,,,
